time_s,range_m,pursuer_speed_m_s,closing_velocity_m_s,a_cmd_norm_m_s2,a_applied_norm_m_s2,aM_parallel_m_s2,aM_total_norm_m_s2,saturated,guidance_updated
0.22,49626.76444838584,10.000000003889149,58.771193932499635,0.009366050342998406,0.009366050342998406,45.0,45.00000097469887,False,True
0.23,49626.17240915563,10.450000004308874,59.20389791809845,0.009851718599042386,0.009851718599042386,45.0,45.00000107840398,False,True
0.24,49625.576042873145,10.900000004754087,59.63660282642925,0.010343127865721915,0.010343127865721915,45.0,45.00000118866992,False,True
0.25,49624.97534952892,11.350000005225366,60.06930867510484,0.01084030012979661,0.01084030012979661,45.0,45.000001305690056,False,True
0.26,49624.37032911335,11.8000000057233,60.502015481643326,0.011343256798177472,0.011343256798177472,45.0,45.00000142966081,False,True
0.27,49623.76098161666,12.25000000624848,60.934723263478624,0.011852018714637744,0.011852018714637744,45.0,45.00000156078161,False,True
0.28,49623.14730702888,12.700000006801515,61.367432037969735,0.01236660617603114,0.01236660617603114,45.0,45.00000169925495,False,True
0.29,49622.52930533989,13.15000000738301,61.80014182240836,0.012887038948030054,0.012887038948030054,45.0,45.00000184528632,False,True
0.3,49621.90697653938,13.60000000799358,62.232852634025804,0.013413336280396568,0.013413336280396568,45.0,45.0000019990843,False,True
0.31,49621.280320616876,14.050000008633857,62.665564489998665,0.013945516921798344,0.013945516921798344,45.0,45.00000216086042,False,True
0.32,49620.64933756174,14.500000009304468,63.098277407454,0.014483599134181914,0.014483599134181914,45.0,45.00000233082932,False,True
0.33,49620.014027363155,14.950000010006054,63.53099140347378,0.015027600706715277,0.015027600706715277,45.0,45.00000250920864,False,True
0.34,49619.37439001012,15.400000010739266,63.963706495098755,0.015577538969311666,0.015577538969311666,45.0,45.000002696219035,False,True
0.35000000000000003,49618.7304254915,15.850000011504754,64.39642269933192,0.016133430805746238,0.016133430805746238,45.0,45.00000289208423,False,True
0.36,49618.08213379594,16.300000012303183,64.82914003314167,0.01669529266637712,0.01669529266637712,45.0,45.00000309703098,False,True
0.37,49617.42951491198,16.750000013135224,65.26185851346428,0.017263140580482002,0.017263140580482002,45.0,45.000003311289014,False,True
0.38,49616.772568827924,17.20000001400155,65.69457815720659,0.01783699016822143,0.01783699016822143,45.0,45.00000353509117,False,True
0.39,49616.11129553195,17.650000014902847,66.1272989812481,0.01841685665223953,0.01841685665223953,45.0,45.000003768673274,False,True
0.4,49615.44569501206,18.10000001583981,66.56002100244272,0.01900275486891272,0.01900275486891272,45.0,45.00000401227418,False,True
0.41000000000000003,49614.77576725607,18.550000016813136,66.99274423762083,0.019594699279256885,0.019594699279256885,45.0,45.0000042661358,False,True
0.42,49614.101512251655,19.000000017823538,67.42546870359055,0.02019270397950301,0.02019270397950301,45.0,45.00000453050304,False,True
0.43,49613.4229299863,19.45000001887173,67.85819441713949,0.020796782711351183,0.020796782711351183,45.0,45.00000480562387,False,True
0.44,49612.740020447345,19.900000019958426,68.2909213950357,0.021406948871912638,0.021406948871912638,45.0,45.000005091749266,False,True
0.45,49612.05278362192,20.350000021084366,68.72364965402907,0.022023215523349293,0.022023215523349293,45.0,45.00000538913326,False,True
0.46,49611.361219497034,20.800000022250284,69.15637921085235,0.022645595402219734,0.022645595402219734,45.0,45.00000569803287,False,True
0.47000000000000003,49610.66532805952,21.250000023456927,69.58911008222205,0.023274100928540948,0.023274100928540948,45.0,45.0000060187082,False,True
0.48,49609.96510929602,21.700000024705048,70.02184228483942,0.023908744214574153,0.023908744214574153,45.0,45.00000635142232,False,True
0.49,49609.26056319303,22.1500000259954,70.45457583539124,0.024549537073343362,0.024549537073343362,45.0,45.0000066964414,False,True
0.5,49608.55168973687,22.600000027328765,70.88731075055045,0.025196491026894998,0.025196491026894998,45.0,45.00000705403456,False,True
0.51,49607.838488913694,23.05000002870591,71.32004704697705,0.025849617314306312,0.025849617314306312,45.0,45.000007424474,False,True
0.52,49607.1209607095,23.500000030127616,71.75278474131851,0.026508926899450683,0.026508926899450683,45.0,45.00000780803494,False,True
0.53,49606.399105110104,23.950000031594676,72.18552385021043,0.027174430478527245,0.027174430478527245,45.0,45.00000820499561,False,True
0.54,49605.67292210117,24.400000033107894,72.61826439027722,0.027846138487362098,0.027846138487362098,45.0,45.00000861563728,False,True
0.55,49604.94241166819,24.85000003466807,73.05100637813231,0.02852406110848839,0.02852406110848839,45.0,45.00000904024422,False,True
0.56,49604.20757379648,25.300000036276018,73.48374983037883,0.029208208278012238,0.029208208278012238,45.0,45.000009479103795,False,True
0.5700000000000001,49603.468408471206,25.750000037932562,73.91649476360988,0.029898589692270914,0.029898589692270914,45.0,45.000009932506295,False,True
0.58,49602.724915677354,26.200000039638528,74.34924119440905,0.030595214814290284,0.030595214814290284,45.0,45.000010400745126,False,True
0.59,49601.977095399765,26.65000004139475,74.78198913935073,0.0312980928800473,0.0312980928800473,45.0,45.00001088411666,False,True
0.6,49601.22494762309,27.100000043202076,75.21473861500039,0.0320072329045443,0.0320072329045443,45.0,45.00001138292031,False,True
0.61,49600.468472331835,27.55000004506136,75.64748963791494,0.03272264368770037,0.03272264368770037,45.0,45.00001189745853,False,True
0.62,49599.707669510324,28.000000046973447,76.08024222464304,0.033444333820066154,0.033444333820066154,45.0,45.000012428036776,False,True
0.63,49598.94253914272,28.450000048939216,76.51299639172537,0.03417231168836731,0.03417231168836731,45.0,45.00001297496353,False,True
0.64,49598.17308121303,28.90000005095954,76.94575215569475,0.034906585480882275,0.034906585480882275,45.0,45.00001353855029,False,True
0.65,49597.3992957051,29.3500000530353,77.37850953307655,0.03564716319265925,0.03564716319265925,45.0,45.0000141191116,False,True
0.66,49596.621182602576,29.800000055167377,77.8112685403889,0.036394052630578065,0.036394052630578065,45.0,45.000014716965005,False,True
0.67,49595.83874188897,30.25000005735668,78.24402919414271,0.037147261418261045,0.037147261418261045,45.0,45.00001533243107,False,True
0.68,49595.051973547634,30.700000059604104,78.67679151084201,0.03790679700083846,0.03790679700083846,45.0,45.00001596583338,False,True
0.6900000000000001,49594.260877561734,31.150000061910564,79.10955550698414,0.038672666649572675,0.038672666649572675,45.0,45.00001661749855,False,True
0.7000000000000001,49593.46545391427,31.600000064276983,79.54232119905987,0.039444877466345514,0.039444877466345514,45.0,45.00001728775622,False,True
0.71,49592.665702588114,32.05000006670428,79.97508860355347,0.040223436388013234,0.040223436388013234,45.0,45.00001797693902,False,True
0.72,49591.86162356593,32.5000000691934,80.40785773694304,0.04100835019063362,0.04100835019063362,45.0,45.00001868538262,False,True
0.73,49591.053216830216,32.950000071745265,80.84062861570051,0.04179962549356841,0.04179962549356841,45.0,45.000019413425726,False,True
0.74,49590.240482363355,33.40000007436085,81.2734012562918,0.04259726876346592,0.04259726876346592,45.0,45.00002016141,False,True
0.75,49589.42342014752,33.850000077041095,81.70617567517691,0.04340128631812708,0.04340128631812708,45.0,45.00002092968018,False,True
0.76,49588.60203016472,34.30000007978697,82.13895188881013,0.04421168433025864,0.04421168433025864,45.0,45.000021718584,False,True
0.77,49587.776312396825,34.75000008259945,82.57172991364004,0.04502846883111737,0.04502846883111737,45.0,45.00002252847221,False,True
0.78,49586.94626682554,35.200000085479516,83.00450976610962,0.04585164571404817,0.04585164571404817,45.0,45.000023359698545,False,True
0.79,49586.11189343237,35.65000008842815,83.4372914626564,0.04668122073792016,0.04668122073792016,45.0,45.000024212619806,False,True
0.8,49585.27319219869,36.10000009144635,83.87007501971249,0.04751719953046307,0.04751719953046307,45.0,45.000025087595795,False,True
0.81,49584.4301631057,36.55000009453511,84.30286045370472,0.04835958759150788,0.04835958759150788,45.0,45.00002598498929,False,True
0.8200000000000001,49583.582806134444,37.00000009769544,84.73564778105464,0.049208390296134136,0.049208390296134136,45.0,45.00002690516614,False,True
0.8300000000000001,49582.73112126577,37.45000010092837,85.16843701817862,0.05006361289772716,0.05006361289772716,45.0,45.00002784849512,False,True
0.84,49581.87510848042,37.90000010423493,85.60122818148791,0.05092526053094782,0.05092526053094782,45.0,45.0000288153481,False,True
0.85,49581.014767758905,38.35000010761613,86.03402128738878,0.05179333821461766,0.05179333821461766,45.0,45.00002980609994,False,True
0.86,49580.15009908161,38.80000011107302,86.46681635228248,0.05266785085452206,0.05266785085452206,45.0,45.0000308211285,False,True
0.87,49579.28110242877,39.25000011460665,86.89961339256523,0.053548803246133786,0.053548803246133786,45.0,45.00003186081461,False,True
0.88,49578.40777778043,39.700000118218085,87.33241242462852,0.05443620007725961,0.05443620007725961,45.0,45.00003292554216,False,True
0.89,49577.530125116464,40.15000012190837,87.76521346485889,0.05533004593061247,0.05533004593061247,45.0,45.000034015698056,False,True
0.9,49576.648144416606,40.600000125678584,88.19801652963812,0.05623034528631082,0.05623034528631082,45.0,45.000035131672185,False,True
0.91,49575.761835660414,41.050000129529806,88.63082163534327,0.05713710252430852,0.05713710252430852,45.0,45.00003627385743,False,True
0.92,49574.87119882728,41.50000013346312,89.06362879834661,0.05805032192675626,0.05805032192675626,45.0,45.0000374426497,False,True
0.93,49573.97623389645,41.95000013747961,89.49643803501573,0.05897000768029744,0.05897000768029744,45.0,45.00003863844792,False,True
0.9400000000000001,49573.07694084697,42.4000001415804,89.92924936171369,0.059896163878300254,0.059896163878300254,45.0,45.000039861653974,False,True
0.9500000000000001,49572.17331965778,42.85000014576657,90.36206279479877,0.060828794523027516,0.060828794523027516,45.0,45.00004111267282,False,True
0.96,49571.265370307585,43.30000015003925,90.79487835062478,0.06176790352774709,0.06176790352774709,45.0,45.000042391912324,False,True
0.97,49570.35309277499,43.750000154399565,91.22769604554092,0.06271349471878358,0.06271349471878358,45.0,45.00004369978345,False,True
0.98,49569.436487038394,44.20000015884863,91.66051589589179,0.06366557183751421,0.06366557183751421,45.0,45.00004503670011,False,True
0.99,49568.51555307606,44.65000016338762,92.0933379180176,0.06462413854230946,0.06462413854230946,45.0,45.00004640307921,False,True
1.0,49567.59029086607,45.10000016801764,92.52616212825393,0.06558919841042112,0.06558919841042112,45.0,45.0000477993407,False,True
1.01,49566.66070038636,45.55000017273985,92.95898854293196,0.06656075493981863,0.06656075493981863,45.0,45.0000492259075,False,True
1.02,49565.72678161466,46.00000017755543,93.3918171783784,0.06753881155097592,0.06753881155097592,45.0,45.00005068320552,False,True
1.03,49564.78853452862,46.45000018246553,93.82464805091546,0.06852337158860941,0.06852337158860941,45.0,45.0000521716637,False,True
1.04,49563.84595910562,46.90000018747135,94.25748117686099,0.06951443832336955,0.06951443832336955,45.0,45.000053691713916,False,True
1.05,49562.89905532297,47.35000019257404,94.69031657252833,0.07051201495348636,0.07051201495348636,45.0,45.000055243791124,False,True
1.06,49561.94782315777,47.80000019777482,95.12315425422646,0.07151610460637135,0.07151610460637135,45.0,45.00005682833321,False,True
1.07,49560.99226258697,48.250000203074876,95.55599423825994,0.07252671034017635,0.07252671034017635,45.0,45.000058445781086,False,True
1.08,49560.03237358733,48.700000208475416,95.98883654092897,0.07354383514531074,0.07354383514531074,45.0,45.00006009657863,False,True
1.09,49559.0681561355,49.150000213977656,96.42168117852934,0.07456748194591815,0.07456748194591815,45.0,45.00006178117274,False,True
1.1,49558.09961020792,49.600000219582796,96.85452816735244,0.07559765360131462,0.07559765360131462,45.0,45.000063500013304,False,True
1.11,49557.1267357809,50.050000225292095,97.28737752368525,0.07663435290738824,0.07663435290738824,45.0,45.00006525355319,False,True
1.12,49556.14953283054,50.500000231106775,97.7202292638105,0.07767758259796216,0.07767758259796216,45.0,45.00006704224826,False,True
1.1300000000000001,49555.16800133284,50.95000023702807,98.15308340400641,0.07872734534612165,0.07872734534612165,45.0,45.00006886655737,False,True
1.1400000000000001,49554.18214126359,51.40000024305725,98.58593996054697,0.07978364376550663,0.07978364376550663,45.0,45.00007072694234,False,True
1.1500000000000001,49553.19195259844,51.85000024919556,99.01879894970168,0.0808464804115705,0.0808464804115705,45.0,45.000072623868,False,True
1.16,49552.19743531288,52.300000255444274,99.45166038773566,0.08191585778280575,0.08191585778280575,45.0,45.0000745578022,False,True
1.17,49551.198589382206,52.75000026180466,99.88452429090987,0.08299177832193858,0.08299177832193858,45.0,45.0000765292157,False,True
1.18,49550.19541478159,53.20000026827801,100.31739067548065,0.08407424441709188,0.08407424441709188,45.0,45.00007853858228,False,True
1.19,49549.18791148602,53.65000027486559,100.75025955770013,0.0851632584029187,0.0851632584029187,45.0,45.00008058637875,False,True
1.2,49548.17607947034,54.10000028156872,101.18313095381599,0.0862588225617065,0.0862588225617065,45.0,45.000082673084826,False,True
1.21,49547.159918709185,54.550000288388674,101.61600488007154,0.0873609391244532,0.0873609391244532,45.0,45.00008479918326,False,True
1.22,49546.13942917709,55.0000002953268,102.0488813527058,0.08846961027191534,0.08846961027191534,45.0,45.00008696515976,False,True
1.23,49545.11461084839,55.45000030238439,102.48176038795324,0.08958483813563016,0.08958483813563016,45.0,45.00008917150302,False,True
1.24,49544.085463697265,55.900000309562785,102.91464200204415,0.0907066247989115,0.0907066247989115,45.0,45.00009141870472,False,True
1.25,49543.051987697734,56.3500003168633,103.34752621120418,0.0918349722978204,0.0918349722978204,45.0,45.00009370725951,False,True
1.26,49542.01418282365,56.8000003242873,103.7804130316548,0.09296988262211128,0.09296988262211128,45.0,45.00009603766502,False,True
1.27,49540.97204904872,57.25000033183613,104.2133024796129,0.09411135771615466,0.09411135771615466,45.0,45.000098410421856,False,True
1.28,49539.925586346464,57.70000033951113,104.64619457129108,0.09525939947983617,0.09525939947983617,45.0,45.000100826033595,False,True
1.29,49538.87479469025,58.150000347313664,105.07908932289745,0.09641400976943387,0.09641400976943387,45.0,45.0001032850068,False,True
1.3,49537.8196740533,58.600000355245115,105.51198675063569,0.09757519039847284,0.09757519039847284,45.0,45.000105787851,False,True
1.31,49536.76022440866,59.050000363306864,105.94488687070502,0.09874294313855947,0.09874294313855947,45.0,45.0001083350787,False,True
1.32,49535.6964457292,59.50000037150028,106.37778969930025,0.09991726972019449,0.09991726972019449,45.0,45.00011092720538,False,True
1.33,49534.62833798765,59.950000379826776,106.81069525261174,0.10109817183356615,0.10109817183356615,45.0,45.000113564749455,False,True
1.34,49533.555901156564,60.40000038828773,107.24360354682528,0.10228565112932407,0.10228565112932407,45.0,45.000116248232366,False,True
1.35,49532.479135208356,60.85000039688457,107.67651459812228,0.10347970921933365,0.10347970921933365,45.0,45.0001189781785,False,True
1.36,49531.39804011526,61.300000405618704,108.10942842267964,0.10468034767741287,0.10468034767741287,45.0,45.000121755115174,False,True
1.37,49530.31261584933,61.750000414491566,108.54234503666973,0.10588756804005021,0.10588756804005021,45.0,45.00012457957273,False,True
1.3800000000000001,49529.222862382514,62.20000042350456,108.97526445626033,0.10710137180710569,0.10710137180710569,45.0,45.000127452084435,False,True
1.3900000000000001,49528.128779686536,62.65000043265915,109.40818669761488,0.1083217604424952,0.1083217604424952,45.0,45.000130373186536,False,True
1.4000000000000001,49527.030367733,63.10000044195677,109.84111177689209,0.10954873537485751,0.10954873537485751,45.0,45.00013334341824,False,True
1.41,49525.927626493336,63.55000045139888,110.2740397102462,0.11078229799820608,0.11078229799820608,45.0,45.00013636332172,False,True
1.42,49524.820555938786,64.00000046098694,110.70697051382693,0.11202244967256479,0.11202244967256479,45.0,45.00013943344211,False,True
1.43,49523.709156040495,64.45000047072242,111.13990420377932,0.11326919172458842,0.11326919172458842,45.0,45.00014255432748,False,True
1.44,49522.59342676939,64.90000048060679,111.57284079624385,0.11452252544816871,0.11452252544816871,45.0,45.00014572652888,False,True
1.45,49521.47336809625,65.35000049064153,112.0057803073564,0.11578245210502576,0.11578245210502576,45.0,45.00014895060032,False,True
1.46,49520.3489799917,65.80000050082815,112.43872275324829,0.11704897292528575,0.11704897292528575,45.0,45.00015222709877,False,True
1.47,49519.2202624262,66.25000051116811,112.8716681500461,0.11832208910804431,0.11832208910804431,45.0,45.00015555658414,False,True
1.48,49518.087215370055,66.70000052166294,113.3046165138718,0.11960180182191761,0.11960180182191761,45.0,45.000158939619304,False,True
1.49,49516.9498387934,67.15000053231417,113.73756786084272,0.12088811220557985,0.12088811220557985,45.0,45.00016237677007,False,True
1.5,49515.80813266621,67.6000005431233,114.1705222070715,0.12218102136828825,0.12218102136828825,45.0,45.000165868605215,False,True
1.51,49514.6620969583,68.05000055409184,114.60347956866602,0.12348053039039639,0.12348053039039639,45.0,45.00016941569649,False,True
1.52,49513.51173163933,68.50000056522136,115.03643996172954,0.12478664032385471,0.12478664032385471,45.0,45.00017301861853,False,True
1.53,49512.3570366788,68.95000057651337,115.46940340236057,0.1260993521927001,0.1260993521927001,45.0,45.000176677948986,False,True
1.54,49511.19801204602,69.40000058796947,115.90236990665286,0.12741866699353413,0.12741866699353413,45.0,45.000180394268405,False,True
1.55,49510.03465771019,69.85000059959117,116.33533949069538,0.12874458569598987,0.12874458569598987,45.0,45.00018416816032,False,True
1.56,49508.866973640295,70.30000061138006,116.76831217057236,0.1300771092431887,0.1300771092431887,45.0,45.00018800021117,False,True
1.57,49507.694959805216,70.75000062333768,117.20128796236324,0.13141623855218554,0.13141623855218554,45.0,45.00019189101037,False,True
1.58,49506.51861617362,71.20000063546566,117.63426688214261,0.13276197451440547,0.13276197451440547,45.0,45.00019584115026,False,True
1.59,49505.337942714046,71.65000064776555,118.06724894598031,0.134114317996069,0.134114317996069,45.0,45.00019985122613,False,True
1.6,49504.15293939485,72.10000066023895,118.50023416994127,0.1354732698386087,0.1354732698386087,45.0,45.00020392183618,False,True
1.61,49502.96360618427,72.55000067288748,118.93322257008556,0.13683883085907564,0.13683883085907564,45.0,45.0002080535816,False,True
1.62,49501.76994305032,73.00000068571272,119.36621416246845,0.13821100185053756,0.13821100185053756,45.0,45.000212247066486,False,True
1.6300000000000001,49500.571949960904,73.45000069871631,119.79920896314025,0.13958978358246715,0.13958978358246715,45.0,45.00021650289786,False,True
1.6400000000000001,49499.36962688374,73.90000071189989,120.23220698814639,0.14097517680112248,0.14097517680112248,45.0,45.00022082168568,False,True
1.6500000000000001,49498.1629737864,74.35000072526505,120.66520825352733,0.14236718222991818,0.14236718222991818,45.0,45.000225204042884,False,True
1.6600000000000001,49496.95199063629,74.80000073881345,121.09821277531863,0.14376580056978927,0.14376580056978927,45.0,45.000229650585275,False,True
1.67,49495.73667740066,75.25000075254675,121.53122056955087,0.14517103249954577,0.14517103249954577,45.0,45.000234161931616,False,True
1.68,49494.51703404659,75.70000076646659,121.96423165224964,0.14658287867622086,0.14658287867622086,45.0,45.000238738703615,False,True
1.69,49493.29306054099,76.15000078057463,122.39724603943553,0.14800133973541021,0.14800133973541021,45.0,45.00024338152588,False,True
1.7,49492.06475685066,76.60000079487254,122.83026374712414,0.14942641629160405,0.14942641629160405,45.0,45.000248091025966,False,True
1.71,49490.832122942185,77.050000809362,123.26328479132597,0.15085810893851262,0.15085810893851262,45.0,45.00025286783434,False,True
1.72,49489.595158781995,77.50000082404469,123.69630918804657,0.15229641824938417,0.15229641824938417,45.0,45.0002577125844,False,True
1.73,49488.3538643364,77.95000083892232,124.1293369532863,0.15374134477731527,0.15374134477731527,45.0,45.000262625912455,False,True
1.74,49487.108239571506,78.40000085399654,124.56236810304051,0.15519288905555584,0.15519288905555584,45.0,45.00026760845777,False,True
1.75,49485.8582844533,78.8500008692691,124.99540265329938,0.15665105159780643,0.15665105159780643,45.0,45.00027266086248,False,True
1.76,49484.60399894756,79.3000008847417,125.42844062004805,0.15811583289850956,0.15811583289850956,45.0,45.00027778377166,False,True
1.77,49483.34538301995,79.75000090041607,125.86148201926636,0.1595872334331346,0.1595872334331346,45.0,45.00028297783332,False,True
1.78,49482.08243663595,80.20000091629393,126.29452686692915,0.1610652536584568,0.1610652536584568,45.0,45.00028824369835,False,True
1.79,49480.815159760896,80.65000093237701,126.72757517900595,0.1625498940128302,0.1625498940128302,45.0,45.000293582020596,False,True
1.8,49479.54355235994,81.10000094866707,127.16062697146116,0.16404115491645457,0.16404115491645457,45.0,45.000298993456774,False,True
1.81,49478.26761439808,81.55000096516585,127.59368226025391,0.16553903677163714,0.16553903677163714,45.0,45.000304478666536,False,True
1.82,49476.9873458402,82.0000009818751,128.02674106133804,0.16704353996304788,0.16704353996304788,45.0,45.000310038312435,False,True
1.83,49475.70274665095,82.4500009987966,128.45980339066227,0.16855466485797094,0.16855466485797094,45.0,45.00031567305995,False,True
1.84,49474.41381679487,82.90000101593209,128.89286926416992,0.17007241180654906,0.17007241180654906,45.0,45.00032138357745,False,True
1.85,49473.12055623635,83.3500010332834,129.32593869779896,0.17159678114202376,0.17159678114202376,45.0,45.000327170536195,False,True
1.86,49471.822964939565,83.80000105085229,129.75901170748224,0.17312777318097072,0.17312777318097072,45.0,45.00033303461038,False,True
1.87,49470.52104286858,84.25000106864054,130.19208830914704,0.17466538822352978,0.17466538822352978,45.0,45.00033897647709,False,True
1.8800000000000001,49469.2147899873,84.70000108664999,130.6251685187154,0.1762096265536299,0.1762096265536299,45.0,45.00034499681631,False,True
1.8900000000000001,49467.904206259445,85.15000110488242,131.05825235210395,0.17776048843921033,0.17776048843921033,45.0,45.00035109631091,False,True
1.9000000000000001,49466.589291648575,85.60000112333965,131.49133982522397,0.17931797413243672,0.17931797413243672,45.0,45.00035727564668,False,True
1.9100000000000001,49465.27004611812,86.05000114202352,131.92443095398113,0.18088208386991222,0.18088208386991222,45.0,45.0003635355123,False,True
1.92,49463.94646963134,86.50000116093584,132.35752575427588,0.1824528178728853,0.1824528178728853,45.0,45.00036987659934,False,True
1.93,49462.61856215132,86.95000118007847,132.79062424200308,0.18403017634745247,0.18403017634745247,45.0,45.00037629960228,False,True
1.94,49461.286323641005,87.40000119945324,133.22372643305218,0.18561415948475768,0.18561415948475768,45.0,45.000382805218464,False,True
1.95,49459.94975406316,87.85000121906202,133.6568323433071,0.18720476746118647,0.18720476746118647,45.0,45.00038939414813,False,True
1.96,49458.608853380414,88.30000123890665,134.0899419886461,0.1888020004385574,0.1888020004385574,45.0,45.00039606709445,False,True
1.97,49457.26362155522,88.75000125898902,134.52305538494215,0.19040585856430872,0.19040585856430872,45.0,45.00040282476343,False,True
1.98,49455.91405854989,89.20000127931098,134.95617254806254,0.19201634197168171,0.19201634197168171,45.0,45.000409667863956,False,True
1.99,49454.56016432656,89.65000129987443,135.3892934938688,0.19363345077990018,0.19363345077990018,45.0,45.000416597107865,False,True
2.0,49453.20193884723,90.10000132068127,135.82241823821707,0.1952571850943467,0.1952571850943467,45.0,45.00042361320981,False,True
2.0100000000000002,49451.839382073704,90.55000134173336,136.25554679695787,0.19688754500673455,0.19688754500673455,45.0,45.00043071688736,False,True
2.02,49450.472493967674,91.00000136303265,136.68867918593594,0.19852453059527703,0.19852453059527703,45.0,45.00043790886093,False,True
2.0300000000000002,49449.10127449061,91.45000138458103,137.12181542099046,0.2001681419248531,0.2001681419248531,45.0,45.00044518985386,False,True
2.04,49447.72572360391,91.90000140638043,137.55495551795488,0.2018183790471689,0.2018183790471689,45.0,45.00045256059233,False,True
2.05,49446.34584126874,92.35000142843275,137.98809949265686,0.20347524200091804,0.20347524200091804,45.0,45.000460021805424,False,True
2.06,49444.961627446144,92.80000145073997,138.42124736091853,0.20513873081193693,0.20513873081193693,45.0,45.000467574225034,False,True
2.07,49443.57308209699,93.25000147330398,138.85439913855595,0.20680884549335726,0.20680884549335726,45.0,45.00047521858602,False,True
2.08,49442.180205182005,93.70000149612677,139.28755484137983,0.2084855860457569,0.2084855860457569,45.0,45.00048295562603,False,True
2.09,49440.78299666175,94.15000151921028,139.72071448519466,0.21016895245730585,0.21016895245730585,45.0,45.00049078608562,False,True
2.1,49439.38145649662,94.60000154255647,140.1538780857995,0.2118589447039111,0.2118589447039111,45.0,45.0004987107082,False,True
2.11,49437.97558464687,95.0500015661673,140.58704565898722,0.21355556274935703,0.21355556274935703,45.0,45.00050673024007,False,True
2.12,49436.56538107257,95.50000159004477,141.02021722054513,0.21525880654544496,0.21525880654544496,45.0,45.00051484543033,False,True
2.13,49435.15084573367,95.95000161419087,141.45339278625443,0.21696867603212822,0.21696867603212822,45.0,45.000523057031,False,True
2.14,49433.73197858993,96.40000163860758,141.8865723718906,0.21868517113764566,0.21868517113764566,45.0,45.00053136579696,False,True
2.15,49432.30877960096,96.8500016632969,142.31975599322314,0.22040829177865226,0.22040829177865226,45.0,45.000539772485894,False,True
2.16,49430.881248726226,97.30000168826083,142.7529436660155,0.22213803786034741,0.22213803786034741,45.0,45.0005482778584,False,True
2.17,49429.449385925014,97.75000171350139,143.1861354060254,0.2238744092766003,0.2238744092766003,45.0,45.0005568826779,False,True
2.18,49428.01319115647,98.20000173902062,143.61933122900433,0.22561740591007348,0.22561740591007348,45.0,45.00056558771067,False,True
2.19,49426.57266437958,98.65000176482054,144.05253115069794,0.22736702763234393,0.22736702763234393,45.0,45.00057439372584,False,True
2.2,49425.12780555317,99.10000179090316,144.48573518684583,0.2291232743040211,0.2291232743040211,45.0,45.00058330149541,False,True
2.21,49423.678614635915,99.55000181727056,144.91894335318142,0.23088614577486402,0.23088614577486402,45.0,45.0005923117942,False,True
2.22,49422.225091586304,100.00000184392476,145.35215566543224,0.23265564188389515,0.23265564188389515,45.0,45.000601425399864,False,True
2.23,49420.76723636273,100.45000187086784,145.78537213931966,0.2344317624595124,0.2344317624595124,45.0,45.00061064309295,False,True
2.24,49419.30504892334,100.90000189810186,146.21859279055894,0.23621450731959925,0.23621450731959925,45.0,45.00061996565679,False,True
2.25,49417.83852922621,101.35000192562889,146.65181763485919,0.23800387627163283,0.23800387627163283,45.0,45.000629393877595,False,True
2.2600000000000002,49416.36767722922,101.80000195345102,147.0850466879234,0.23979986911278875,0.23979986911278875,45.0,45.00063892854441,False,True
2.27,49414.89249289007,102.2500019815703,147.51827996544833,0.24160248563004663,0.24160248563004663,45.0,45.00064857044911,False,True
2.2800000000000002,49413.41297616636,102.70000200998889,147.95151748312463,0.2434117256002907,0.2434117256002907,45.0,45.00065832038637,False,True
2.29,49411.92912701549,103.15000203870885,148.38475925663658,0.24522758879041037,0.24522758879041037,45.0,45.000668179153784,False,True
2.3000000000000003,49410.44094539472,103.60000206773228,148.81800530166242,0.24705007495739886,0.24705007495739886,45.0,45.000678147551696,False,True
2.31,49408.94843126114,104.05000209706134,149.251255633874,0.248879183848449,0.248879183848449,45.0,45.00068822638331,False,True
2.32,49407.4515845717,104.5000021266981,149.68451026893695,0.25071491520104805,0.25071491520104805,45.0,45.000698416454654,False,True
2.33,49405.95040528318,104.95000215664473,150.1177692225105,0.25255726874307105,0.25255726874307105,45.0,45.000708718574586,False,True
2.34,49404.44489335222,105.40000218690335,150.55103251024772,0.2544062441928713,0.2544062441928713,45.0,45.000719133554796,False,True
2.35,49402.93504873528,105.85000221747613,150.9843001477951,0.2562618412593702,0.2562618412593702,45.0,45.000729662209764,False,True
2.36,49401.42087138868,106.30000224836517,151.41757215079295,0.25812405964214563,0.25812405964214563,45.0,45.00074030535682,False,True
2.37,49399.90236126858,106.75000227957268,151.85084853487518,0.25999289903151784,0.25999289903151784,45.0,45.00075106381611,False,True
2.38,49398.37951833098,107.2000023111008,152.28412931566913,0.2618683591086342,0.2618683591086342,45.0,45.000761938410584,False,True
2.39,49396.85234253173,107.65000234295174,152.71741450879594,0.2637504395455525,0.2637504395455525,45.0,45.000772929966004,False,True
2.4,49395.32083382653,108.10000237512764,153.15070412987012,0.2656391400053225,0.2656391400053225,45.0,45.000784039310936,False,True
2.41,49393.784992170906,108.5500024076307,153.58399819449969,0.26753446014206717,0.26753446014206717,45.0,45.00079526727681,False,True
2.42,49392.24481752024,109.00000244046312,154.0172967182863,0.2694363996010599,0.2694363996010599,45.0,45.00080661469781,False,True
2.43,49390.70030982976,109.45000247362711,154.45059971682502,0.2713449580188031,0.2713449580188031,45.0,45.00081808241093,False,True
